intervalos,canal3
14,355
15,355
0,355
1,355
2,355
3,355
4,355
5,355
6,355
7,355
8,354
9,354
10,354
11,354
12,354
13,354
14,354
15,354
0,354
1,354
2,354
3,354
4,353
5,353
6,353
7,353
8,353
9,353
10,353
11,353
12,353
13,353
14,353
15,353
0,353
1,353
2,353
3,353
4,353
5,353
6,353
7,353
8,353
9,353
10,353
11,353
12,353
13,353
14,353
15,353
0,353
1,353
2,354
3,354
4,354
5,354
6,354
7,354
8,354
9,354
10,354
11,354
12,354
13,354
14,355
15,355
0,355
1,355
2,355
3,355
4,355
5,355
6,355
7,355
8,355
9,355
10,356
11,356
12,356
13,356
14,356
15,356
0,356
1,356
2,356
3,356
4,356
5,356
6,356
7,357
8,357
9,357
10,357
11,357
12,357
13,357
14,357
15,357
0,357
1,357
2,357
3,358
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
0,358
1,358
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,358
5,358
6,358
7,359
8,358
9,358
10,359
11,358
12,358
13,358
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,360
5,360
6,361
7,361
8,361
9,362
10,362
11,363
12,363
13,363
14,364
15,364
0,364
1,365
2,365
3,365
4,365
5,365
6,366
7,366
8,366
9,367
10,367
11,367
12,367
13,368
14,368
15,368
0,368
1,368
2,369
3,369
4,369
5,369
6,370
7,370
8,370
9,370
10,371
11,371
12,371
13,371
14,371
15,371
0,371
1,371
2,371
3,372
4,372
5,371
6,372
7,372
8,372
9,372
10,372
11,372
12,372
13,372
14,372
15,372
0,372
1,372
2,372
3,372
4,372
5,372
6,372
7,372
8,372
9,372
10,372
11,372
12,372
13,371
14,371
15,371
0,371
1,371
2,371
3,371
4,371
5,371
6,371
7,371
8,371
9,371
10,371
11,371
12,371
13,371
14,371
15,371
0,371
1,371
2,371
3,371
4,371
5,371
6,371
7,371
8,371
9,371
10,371
11,371
12,370
13,370
14,370
15,370
0,370
1,370
2,370
3,370
4,370
5,370
6,370
7,370
8,370
9,370
10,370
11,370
12,370
13,369
14,370
15,369
0,369
1,369
2,369
3,369
4,369
5,369
6,369
7,369
8,369
9,369
10,369
11,369
12,369
13,369
14,369
15,368
0,368
1,368
2,368
3,368
4,368
5,368
6,368
7,368
8,368
9,368
10,368
11,368
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,368
4,368
5,368
6,368
7,368
8,368
9,368
10,368
11,368
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,369
4,369
5,369
6,369
7,369
8,369
9,369
10,369
11,369
12,369
13,369
14,370
15,370
0,370
1,370
2,370
3,370
4,370
5,370
6,370
7,370
8,370
9,370
10,370
11,370
12,370
13,370
14,370
15,370
0,370
1,370
2,370
3,370
4,369
5,369
6,369
7,369
8,369
9,369
10,369
11,369
12,369
13,369
14,369
15,369
0,369
1,369
2,369
3,369
4,369
5,369
6,369
7,369
8,369
9,369
10,368
11,368
12,368
13,368
14,368
15,368
0,368
1,368
2,368
3,368
4,368
5,368
6,368
7,368
8,368
9,368
10,368
11,368
12,368
13,367
14,367
15,367
0,367
1,367
2,367
3,367
4,367
5,367
6,367
7,367
8,367
9,367
10,367
11,367
12,366
13,366
14,366
15,366
0,366
1,366
2,366
3,366
4,366
5,365
6,365
7,365
8,365
9,365
10,365
11,365
12,365
13,365
14,364
15,364
0,364
1,364
2,364
3,364
4,364
5,364
6,364
7,364
8,364
9,364
10,364
11,364
12,364
13,364
14,364
15,364
0,364
1,364
2,364
3,364
4,364
5,363
6,363
7,363
8,363
9,363
10,363
11,363
12,363
13,363
14,363
15,363
0,363
1,363
2,363
3,363
4,363
5,362
6,362
7,362
8,362
9,362
10,362
11,362
12,362
13,362
14,362
15,362
0,361
1,361
2,361
3,361
4,361
5,361
6,361
7,361
8,361
9,361
10,361
11,361
12,361
13,361
14,361
15,361
0,361
1,361
2,361
3,361
4,361
5,361
6,361
7,361
8,361
9,361
10,361
11,361
12,361
13,361
14,362
15,362
0,361
1,362
2,362
3,362
4,362
5,362
6,362
7,362
8,362
9,362
10,362
11,362
12,362
13,362
14,362
15,363
0,362
1,363
2,363
3,363
4,363
5,363
6,363
7,363
8,363
9,363
10,363
11,364
12,364
13,364
14,364
15,364
0,364
1,364
2,364
3,364
4,364
5,364
6,364
7,364
8,364
9,364
10,365
11,365
12,365
13,365
14,365
15,365
0,365
1,365
2,365
3,366
4,366
5,366
6,366
7,366
8,366
9,366
10,366
11,366
12,366
13,366
14,366
15,366
0,366
1,366
2,366
3,367
4,367
5,367
6,367
7,367
8,367
9,367
10,367
11,367
12,367
13,367
14,367
15,367
0,367
1,367
2,367
3,367
4,367
5,367
6,367
7,367
8,367
9,367
10,367
11,367
12,367
13,367
14,367
15,367
0,367
1,367
2,367
3,367
4,367
5,367
6,367
7,367
8,366
9,366
10,366
11,366
12,366
13,366
14,366
15,366
0,366
1,366
2,366
3,366
4,366
5,366
6,366
7,366
8,366
9,366
10,365
11,365
12,365
13,365
14,365
15,365
0,365
1,365
2,365
3,365
4,364
5,364
6,364
7,364
8,364
9,364
10,364
11,364
12,364
13,364
14,364
15,364
0,364
1,364
2,364
3,364
4,364
5,363
6,363
7,363
8,363
9,363
10,363
11,363
12,363
13,363
14,363
15,362
0,362
1,362
2,362
3,362
4,362
5,361
6,361
7,361
8,361
9,361
10,361
11,361
12,361
13,360
14,360
15,360
0,360
1,360
2,360
3,360
4,360
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,360
3,360
4,360
5,360
6,360
7,360
8,360
9,360
10,360
11,360
12,360
13,360
14,361
15,361
0,361
1,361
2,361
3,361
4,361
5,361
6,361
7,361
8,361
9,361
10,361
11,361
12,361
13,361
14,361
15,361
0,361
1,361
2,361
3,361
4,361
5,361
6,361
7,361
8,361
9,361
10,361
11,362
12,362
13,362
14,362
15,362
0,362
1,362
2,362
3,362
4,362
5,362
6,363
7,363
8,363
9,363
10,363
11,363
12,363
13,363
14,363
15,363
0,363
1,363
2,363
3,364
4,364
5,363
6,364
7,364
8,364
9,364
10,364
11,364
12,364
13,364
14,364
15,364
0,364
1,365
2,365
3,365
4,365
5,365
6,365
7,365
8,365
9,365
10,365
11,365
12,365
13,365
14,365
15,365
0,365
1,365
2,365
3,365
4,365
5,365
6,365
7,365
8,365
9,365
10,365
11,365
12,365
13,365
14,365
15,365
0,364
1,364
2,364
3,364
4,364
5,364
6,364
7,364
8,363
9,363
10,363
11,363
12,362
13,362
14,362
15,361
0,361
1,361
2,361
3,361
4,361
5,360
6,360
7,360
8,360
9,360
10,360
11,360
12,360
13,360
14,360
15,360
0,360
1,360
2,360
3,361
4,360
5,360
6,361
7,361
8,361
9,361
10,361
11,361
12,361
13,361
14,361
15,361
0,361
1,361
2,361
3,361
4,361
5,361
6,361
7,361
8,360
9,360
10,360
11,360
12,360
13,360
14,360
15,360
0,360
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,358
14,358
15,358
0,358
1,358
2,358
3,358
4,357
5,357
6,357
7,357
8,356
9,356
10,356
11,356
12,356
13,356
14,355
15,355
0,355
1,355
2,355
3,355
4,355
5,354
6,354
7,354
8,354
9,353
10,353
11,353
12,353
13,352
14,352
15,352
0,351
1,351
2,351
3,350
4,350
5,349
6,348
7,348
8,348
9,347
10,347
11,347
12,346
13,346
14,345
15,345
0,344
1,344
2,344
3,344
4,343
5,342
6,342
7,341
8,341
9,340
10,340
11,339
12,339
13,339
14,338
15,338
0,337
1,337
2,337
3,337
4,337
5,337
6,342
7,374
8,403
9,431
10,458
11,483
12,504
13,522
14,537
15,549
0,559
1,567
2,572
3,575
4,578
5,581
6,583
7,585
8,588
9,590
10,592
11,593
12,594
13,596
14,597
15,599
0,600
1,600
2,601
3,603
4,604
5,608
6,612
7,615
8,618
9,620
10,622
11,623
12,625
13,628
14,631
15,633
0,635
1,637
2,638
3,639
4,640
5,641
6,641
7,642
8,643
9,644
10,646
11,647
12,647
13,649
14,650
15,652
0,653
1,654
2,655
3,659
4,662
5,665
6,668
7,669
8,671
9,673
10,677
11,680
12,682
13,684
14,685
15,686
0,686
1,687
2,687
3,687
4,687
5,687
6,687
7,687
8,687
9,687
10,687
11,687
12,687
13,686
14,686
15,687
0,687
1,687
2,687
3,687
4,687
5,687
6,687
7,687
8,688
9,688
10,688
11,689
12,689
13,690
14,691
15,694
0,696
1,699
2,702
3,705
4,708
5,712
6,718
7,723
8,727
9,731
10,733
11,736
12,737
13,739
14,741
15,743
0,745
1,750
2,754
3,757
4,760
5,761
6,763
7,765
8,767
9,770
10,772
11,775
12,777
13,780
14,783
15,786
0,790
1,815
2,863
3,908
4,957
5,1007
6,1023
7,1023
8,1023
9,1023
10,1023
11,1023
12,1023
13,1023
14,1023
15,1023
0,1023
1,1023
2,1023
3,1023
4,1023
5,1023
6,1023
7,1023
8,1023
9,1023
10,1023
11,1023
12,1023
13,1023
14,1023
15,1023
0,1023
1,1023
2,1023
3,1023
4,1023
5,1023
6,1023
7,1023
8,1023
9,1023
10,1023
11,1023
12,1023
13,1023
14,1023
15,1023
0,1023
1,1023
2,1023
3,1023
4,1023
5,1023
6,1023
7,1023
8,1023
9,1023
10,1023
11,1023
12,1023
13,1023
14,1023
15,1023
0,1023
1,1023
2,1023
3,1023
4,1023
5,1023
6,1023
7,1023
8,1023
9,1023
10,1023
11,1023
12,1023
13,1023
14,1023
15,1023
0,1023
1,1023
2,1023
3,1023
4,1023
5,1023
6,1023
7,1023
8,1023
9,994
10,892
11,805
12,732
13,670
14,618
15,575
0,537
1,507
2,480
3,459
4,440
5,424
6,411
7,400
8,390
9,382
10,376
11,370
12,365
13,360
14,357
15,354
0,352
1,350
2,348
3,346
4,345
5,344
6,343
7,342
8,341
9,340
10,340
11,339
12,339
13,339
14,338
15,338
0,337
1,337
2,337
3,337
4,337
5,337
6,336
7,336
8,336
9,336
10,336
11,336
12,336
13,336
14,336
15,336
0,336
1,336
2,336
3,336
4,336
5,336
6,336
7,336
8,336
9,336
10,336
11,336
12,336
13,336
14,336
15,337
0,336
1,336
2,336
3,337
4,337
5,337
6,336
7,337
8,337
9,337
10,337
11,337
12,336
13,337
14,336
15,337
0,336
1,336
2,336
3,337
4,336
5,336
6,336
7,337
8,336
9,336
10,337
11,337
12,337
13,337
14,337
15,337
0,337
1,337
2,336
3,337
4,337
5,337
6,336
7,337
8,337
9,337
10,337
11,337
12,337
13,337
14,337
15,337
0,337
1,337
2,337
3,337
4,337
5,337
6,337
7,337
8,337
9,337
10,337
11,337
12,337
13,337
14,337
15,338
0,337
1,338
2,338
3,338
4,338
5,338
6,338
7,338
8,338
9,338
10,338
11,339
12,339
13,339
14,339
15,339
0,339
1,339
2,339
3,340
4,340
5,340
6,340
7,340
8,341
9,341
10,341
11,342
12,342
13,342
14,342
15,342
0,342
1,343
2,343
3,343
4,343
5,343
6,344
7,344
8,344
9,344
10,344
11,344
12,344
13,345
14,345
15,345
0,345
1,346
2,346
3,347
4,347
5,347
6,347
7,347
8,347
9,347
10,348
11,348
12,348
13,348
14,348
15,348
0,348
1,349
2,349
3,349
4,349
5,349
6,349
7,350
8,349
9,350
10,350
11,350
12,350
13,350
14,350
15,350
0,350
1,350
2,350
3,350
4,350
5,350
6,350
7,350
8,350
9,350
10,350
11,351
12,351
13,351
14,351
15,351
0,351
1,351
2,351
3,351
4,351
5,351
6,351
7,351
8,351
9,351
10,351
11,351
12,351
13,351
14,351
15,351
0,351
1,351
2,351
3,351
4,351
5,351
6,351
7,351
8,351
9,351
10,351
11,351
12,351
13,351
14,351
15,352
0,351
1,352
2,351
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,352
15,352
0,352
1,352
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,353
11,353
12,353
13,353
14,353
15,354
0,354
1,354
2,354
3,354
4,355
5,355
6,355
7,355
8,355
9,355
10,355
11,356
12,356
13,356
14,356
15,356
0,356
1,356
2,356
3,356
4,356
5,356
6,356
7,356
8,356
9,356
10,356
11,357
12,356
13,356
14,356
15,357
0,356
1,357
2,357
3,357
4,357
5,357
6,356
7,357
8,356
9,357
10,356
11,357
12,357
13,357
14,356
15,357
0,357
1,357
2,357
3,357
4,357
5,357
6,357
7,357
8,357
9,357
10,357
11,357
12,357
13,357
14,357
15,357
0,357
1,357
2,357
3,357
4,357
5,357
6,357
7,357
8,357
9,357
10,357
11,357
12,357
13,357
14,357
15,357
0,357
1,357
2,357
3,357
4,357
5,357
6,357
7,357
8,357
9,357
10,357
11,357
12,356
13,356
14,356
15,357
0,356
1,356
2,356
3,357
4,357
5,357
6,357
7,357
8,357
9,357
10,357
11,357
12,357
13,357
14,357
15,357
0,357
1,357
2,358
3,358
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
0,358
1,358
2,358
3,358
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
0,358
1,358
2,358
3,358
4,358
5,358
6,357
7,357
8,357
9,357
10,357
11,357
12,357
13,357
14,357
15,357
0,356
1,356
2,356
3,356
4,356
5,356
6,356
7,356
8,355
9,355
10,355
11,355
12,355
13,355
14,355
15,355
0,355
1,355
2,355
3,355
4,355
5,354
6,354
7,354
8,354
9,354
10,354
11,354
12,354
13,354
14,354
15,354
0,353
1,353
2,353
3,354
4,354
5,354
6,354
7,354
8,354
9,354
10,354
11,354
12,354
13,353
14,353
15,353
0,353
1,353
2,353
3,353
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,352
15,352
0,352
1,352
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,351
15,351
0,351
1,351
2,351
3,351
4,351
5,351
6,351
7,351
8,351
9,351
10,350
11,350
12,350
13,350
14,350
15,350
0,350
1,350
2,350
3,350
4,350
5,350
6,350
7,350
8,350
9,350
10,350
11,350
12,350
13,350
14,349
15,350
0,349
1,349
2,349
3,349
4,349
5,349
6,349
7,349
8,349
9,349
10,349
11,349
12,349
13,349
14,349
15,349
0,349
1,349
2,348
3,348
4,348
5,348
6,348
7,348
8,348
9,348
10,348
11,348
12,348
13,348
14,348
15,348
0,348
1,348
2,348
3,348
4,347
5,347
6,347
7,347
8,347
9,347
10,347
11,347
12,347
13,347
14,347
15,347
0,347
1,347
2,347
3,347
4,347
5,347
6,347
7,347
8,346
9,346
10,346
11,346
12,346
13,346
14,346
15,346
0,346
1,346
2,346
3,346
4,346
5,345
6,345
7,345
8,345
9,345
10,345
11,345
12,345
13,345
14,345
15,345
0,344
1,344
2,344
3,344
4,344
5,344
6,344
7,344
8,344
9,344
10,344
11,344
12,344
13,343
14,343
15,343
0,343
1,343
2,343
3,343
4,343
5,343
6,343
7,343
8,343
9,343
10,342
11,342
12,342
13,342
14,342
15,342
0,342
1,342
2,342
3,342
4,342
5,342
6,342
7,342
8,342
9,342
10,342
11,342
12,342
13,342
14,341
15,341
0,341
1,341
2,341
3,341
4,341
5,341
6,341
7,341
8,340
9,340
10,340
11,340
12,340
13,340
14,340
15,340
0,339
1,339
2,339
3,339
4,338
5,338
6,337
7,337
8,337
9,336
10,336
11,336
12,335
13,335
14,335
15,335
0,334
1,334
2,334
3,334
4,333
5,333
6,333
7,332
8,332
9,332
10,332
11,332
12,331
13,331
14,331
15,331
0,330
1,330
2,330
3,330
4,329
5,329
6,329
7,329
8,329
9,329
10,329
11,329
12,329
13,329
14,329
15,329
0,329
1,329
2,329
3,329
4,328
5,328
6,328
7,328
8,328
9,328
10,328
11,328
12,327
13,327
14,327
15,327
0,327
1,327
2,327
3,327
4,326
5,326
6,326
7,326
8,325
9,325
10,325
11,324
12,324
13,323
14,323
15,322
0,321
1,321
2,320
3,319
4,319
5,318
6,317
7,319
8,326
9,333
10,344
11,355
12,369
13,383
14,398
15,411
0,423
1,436
2,449
3,465
4,487
5,511
6,533
7,555
8,586
9,618
10,647
11,678
12,707
13,735
14,761
15,787
0,813
1,834
2,854
3,873
4,890
5,904
6,918
7,929
8,941
9,954
10,966
11,979
12,990
13,998
14,1005
15,1011
0,1016
1,1022
2,1023
3,1023
4,1023
5,1023
6,1023
7,1023
8,1023
9,1023
10,1023
11,1023
12,1023
13,1023
14,1023
15,1023
0,1023
1,1023
2,1023
3,1023
4,1023
5,1023
6,1023
7,1023
8,1023
9,1023
10,1023
11,1023
12,1023
13,1023
14,1023
15,1023
0,1023
1,1023
2,1023
3,1023
4,1023
5,1023
6,1023
7,1023
8,1023
9,1023
10,1023
11,1020
12,990
13,940
14,860
15,771
0,694
1,631
2,579
3,536
4,500
5,470
6,446
7,425
8,408
9,394
10,383
11,373
12,365
13,358
14,353
15,349
0,345
1,343
2,340
3,339
4,337
5,336
6,336
7,335
8,335
9,335
10,335
11,335
12,335
13,335
14,335
15,335
0,336
1,336
2,336
3,337
4,337
5,338
6,338
7,339
8,339
9,340
10,340
11,341
12,342
13,342
14,342
15,343
0,343
1,344
2,344
3,344
4,344
5,345
6,345
7,346
8,346
9,346
10,347
11,347
12,348
13,348
14,348
15,348
0,349
1,349
2,349
3,350
4,350
5,350
6,350
7,351
8,351
9,351
10,351
11,351
12,351
13,351
14,352
15,352
0,352
1,352
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,353
11,353
12,353
13,353
14,353
15,353
0,353
1,353
2,353
3,353
4,353
5,353
6,353
7,353
8,353
9,354
10,354
11,354
12,354
13,354
14,354
15,354
0,354
1,354
2,354
3,354
4,354
5,354
6,355
7,355
8,354
9,355
10,355
11,355
12,355
13,355
14,355
15,355
0,355
1,355
2,355
3,355
4,355
5,355
6,355
7,355
8,355
9,355
10,355
11,355
12,355
13,355
14,355
15,355
0,355
1,355
2,355
3,355
4,355
5,355
6,355
7,355
8,355
9,355
10,355
11,356
12,355
13,355
14,356
15,356
0,356
1,356
2,356
3,356
4,356
5,356
6,356
7,356
8,356
9,356
10,356
11,356
12,356
13,356
14,357
15,357
0,357
1,357
2,357
3,357
4,357
5,357
6,357
7,357
8,357
9,357
10,357
11,357
12,358
13,358
14,358
15,358
0,358
1,358
2,358
3,358
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,360
11,360
12,360
13,360
14,360
15,360
0,360
1,360
2,360
3,360
4,360
5,360
6,360
7,360
8,360
9,360
10,360
11,360
12,360
13,360
14,360
15,360
0,360
1,360
2,360
3,360
4,360
5,360
6,360
7,360
8,360
9,360
10,360
11,360
12,360
13,360
14,360
15,360
0,360
1,360
2,360
3,360
4,360
5,360
6,360
7,360
8,360
9,360
10,360
11,360
12,360
13,360
14,360
15,360
0,360
1,360
2,360
3,360
4,360
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,359
5,359
6,359
7,359
8,359
9,359
10,359
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,359
3,358
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
0,358
1,358
2,358
3,358
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
0,358
1,358
2,358
3,358
4,358
5,357
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
0,358
1,358
2,358
3,358
4,358
5,357
6,357
7,357
8,357
9,357
10,357
11,357
12,357
13,357
14,357
15,357
0,356
1,356
2,356
3,356
4,356
5,356
6,356
7,356
8,356
9,355
10,355
11,355
12,355
13,355
14,355
15,355
0,355
1,354
2,354
3,354
4,354
5,353
6,353
7,353
8,353
9,353
10,353
11,352
12,352
13,352
14,352
15,352
0,351
1,351
2,351
3,351
4,351
5,350
6,350
7,350
8,350
9,350
10,350
11,350
12,349
13,349
14,349
15,349
0,348
1,348
2,348
3,348
4,347
5,347
6,346
7,346
8,346
9,345
10,345
11,345
12,345
13,345
14,344
15,344
0,344
1,344
2,344
3,344
4,344
5,343
6,343
7,343
8,343
9,343
10,343
11,342
12,342
13,342
14,342
15,342
0,342
1,342
2,342
3,342
4,342
5,342
6,342
7,342
8,341
9,341
10,341
11,341
12,341
13,341
14,341
15,341
0,341
1,341
2,341
3,341
4,341
5,340
6,341
7,341
8,341
9,340
10,341
11,341
12,341
13,341
14,341
15,341
0,341
1,341
2,341
3,341
4,341
5,341
6,341
7,340
8,340
9,340
10,340
11,340
12,340
13,340
14,340
15,340
0,340
1,340
2,340
3,340
4,340
5,340
6,340
7,340
8,339
9,339
10,339
11,339
12,339
13,339
14,339
15,339
0,339
1,339
2,339
3,339
4,339
5,339
6,339
7,339
8,339
9,339
10,339
11,339
12,339
13,338
14,338
15,338
0,338
1,338
2,338
3,338
4,338
5,338
6,338
7,338
8,338
9,338
10,338
11,338
12,338
13,338
14,338
15,338
0,338
1,338
2,338
3,338
4,338
5,337
6,337
7,337
8,337
9,337
10,337
11,337
12,337
13,337
14,337
15,337
0,337
1,337
2,337
3,337
4,337
5,337
6,337
7,337
8,337
9,337
10,337
11,338
12,338
13,338
14,338
15,338
0,338
1,338
2,338
3,338
4,338
5,338
6,338
7,338
8,338
9,338
10,339
11,339
12,339
13,339
14,339
15,339
0,339
1,339
2,339
3,339
4,339
5,339
6,339
7,339
8,339
9,339
10,339
11,339
12,339
13,339
14,339
15,340
0,340
1,340
2,340
3,340
4,340
5,340
6,341
7,341
8,341
9,342
10,342
11,342
12,342
13,342
14,343
15,343
0,343
1,343
2,343
3,343
4,343
5,343
6,344
7,344
8,344
9,344
10,344
11,344
12,345
13,345
14,345
15,345
0,345
1,345
2,345
3,346
4,346
5,346
6,347
7,347
8,347
9,347
10,347
11,348
12,348
13,348
14,348
15,348
0,349
1,349
2,349
3,350
4,350
5,350
6,350
7,351
8,351
9,351
10,351
11,352
12,352
13,352
14,352
15,352
0,353
1,353
2,353
3,353
4,353
5,354
6,354
7,354
8,354
9,355
10,355
11,355
12,355
13,355
14,355
15,356
0,356
1,356
2,356
3,357
4,357
5,357
6,357
7,358
8,358
9,358
10,358
11,359
12,359
13,359
14,359
15,359
0,359
1,359
2,360
3,360
4,360
5,360
6,360
7,361
8,361
9,361
10,361
11,361
12,361
13,361
14,362
15,362
0,362
1,362
2,363
3,363
4,363
5,363
6,363
7,363
8,364
9,364
10,364
11,364
12,364
13,364
14,365
15,365
0,365
1,365
2,366
3,366
4,366
5,366
6,366
7,366
8,366
9,367
10,367
11,367
12,367
13,367
14,367
15,368
0,368
1,368
2,368
3,368
4,368
5,368
6,368
7,368
8,368
9,369
10,369
11,369
12,369
13,369
14,369
15,370
0,370
1,370
2,370
3,370
4,370
5,370
6,371
7,371
8,371
9,371
10,371
11,371
12,371
13,371
14,372
15,372
0,372
1,372
2,372
3,372
4,372
5,372
6,373
7,373
8,373
9,373
10,374
11,374
12,374
13,374
14,374
15,375
0,375
1,375
2,375
3,376
4,376
5,376
6,376
7,376
8,376
9,376
10,376
11,376
12,376
13,376
14,377
15,377
0,377
1,377
2,377
3,377
4,377
5,377
6,377
7,377
8,377
9,377
10,377
11,377
12,377
13,377
14,377
15,377
0,377
1,377
2,377
3,377
4,377
5,376
6,376
7,376
8,376
9,376
10,376
11,376
12,376
13,376
14,376
15,376
0,376
1,375
2,375
3,375
4,375
5,375
6,375
7,375
8,375
9,375
10,375
11,375
12,375
13,375
14,375
15,375
0,375
1,375
2,374
3,374
4,374
5,374
6,374
7,374
8,373
9,373
10,373
11,373
12,372
13,372
14,372
15,372
0,371
1,371
2,371
3,371
4,371
5,371
6,370
7,370
8,370
9,370
10,370
11,370
12,369
13,369
14,369
15,369
0,369
1,369
2,369
3,369
4,369
5,368
6,368
7,368
8,368
9,368
10,368
11,368
12,367
13,367
14,367
15,366
0,366
1,365
2,365
3,364
4,364
5,363
6,363
7,363
8,362
9,361
10,361
11,361
12,360
13,359
14,359
15,359
0,359
1,359
2,359
3,359
4,358
5,358
6,358
7,358
8,358
9,358
10,358
11,358
12,358
13,358
14,358
15,358
0,358
1,358
2,358
3,358
4,357
5,357
6,357
7,357
8,357
9,357
10,357
11,357
12,356
13,356
14,356
15,356
0,356
1,356
2,356
3,356
4,355
5,355
6,355
7,355
8,355
9,355
10,355
11,355
12,355
13,354
14,354
15,354
0,354
1,354
2,354
3,354
4,354
5,353
6,353
7,353
8,353
9,353
10,353
11,353
12,353
13,353
14,353
15,353
0,353
1,353
2,353
3,353
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,352
14,352
15,352
0,352
1,352
2,352
3,352
4,352
5,352
6,352
7,352
8,352
9,352
10,352
11,352
12,352
13,351
14,351
15,352
0,351
1,351
2,351
3,351
4,351
5,351
6,351
7,351
8,351
9,351
10,351
11,351
12,351
13,351
14,351
15,351
0,351
1,351
2,351
3,351
4,351
5,351
6,351
7,351
8,351
9,350
10,350
11,350
12,350
13,350
14,350
15,350
0,350
1,350
2,350
3,350
4,350
5,350
6,350
7,350
8,350
9,350
10,350
11,350
12,350
13,350
14,350
15,350
0,350
1,349
2,349
3,350
4,349
5,349
6,349
7,349
8,349
9,349
10,349
11,349
12,349
13,349
14,349
15,349
0,349
1,348
2,349
3,348
4,348
5,348
6,348
7,348
8,348
9,348
10,348
11,348
12,348
13,348
14,348
15,348
0,348
1,348
2,348
3,348
4,348
5,348
6,348
7,348
8,347
9,347
10,347
11,347
12,347
13,347
14,347
15,347
0,347
1,347
2,347
3,347
4,347
5,347
6,347
7,347
8,347
9,347
10,347
11,347
12,346
13,346
14,346
15,346
0,346
1,346
2,346
3,346
4,346
5,346
6,346
7,346
8,346
9,346
10,346
11,346
12,345
13,345
14,345
15,345
0,345
1,345
2,345
3,345
4,345
5,345
6,345
7,345
8,345
9,345
10,345
11,345
12,345
13,345
14,345
15,345
0,345
1,344
2,344
3,344
4,344
5,344
6,344
7,344
8,344
9,344
10,344
11,344
12,344
13,344
14,344
15,344
0,344
1,344
2,344
3,344
4,344
5,343
6,344
7,344
8,343
9,343
10,343
11,343
12,343
13,343
14,343
15,343
0,343
1,343
2,343
3,343
4,343
5,343
6,343
7,343
8,342
9,343
10,342
11,342
12,342
13,342
14,342
15,342
0,342
1,342
2,342
3,342
4,342
5,342
6,342
7,342
8,342
9,342
10,342
11,342
12,341
13,341
14,341
15,341
0,341
1,341
2,341
3,341
4,341
5,341
6,341
7,341
8,340
9,341
10,341
11,341
12,340
13,340
14,340
15,340
0,340
1,340
2,340
3,340
4,340
5,340
6,340
7,340
8,340
9,340
10,340
11,340
12,340
13,340
14,339
15,339
0,339
1,339
2,339
3,339
4,339
5,339
6,339
7,339
8,339
9,339
10,339
11,339
12,339
13,339
14,339
15,339
0,339
1,339
2,339
3,339
4,339
5,338
6,339
